Counterparty,Amount Received,Amount Paid
Utes,0,1100070
Vlas Fancy LLC,0,-5699995
Thurinus Adoptations,0,3471334
Utes,0,8146767
Limited Limits LLC,+4744912,0
Vlas Fancy LLC,0,2936543
LLC Utes,+4170585,0
Caesarian Trust,+7681654,0
Vlas Fancy LLC,0,7550468
Salv CLL,0,3625075
Utes LLC,0,-6601733
Utes Co.,0,1440863
Utes,6140104,0
Marius Mules Logistics,+4191524,0
Brutus Knife Sharpening,2892138,0
Marius Mules Logistics,0,4924018
Utes Limited Liability Corp,0,-9251979
Salv CLL,7660961,0
Limited Limits LLC,0,1236506
Caesarian Trust,0,9672453
Utes,0,-7009831
Utes Co.,0,1348924
Marius Mules Logistics,0,-9868259
Utes LLC,0,3066489
Brutus Knife Sharpening,0,3888787
LLC Utes,0,1650124
Utes Co.,0,1817108
Salv CLL,0,824306
Limited Limits LLC,0,5735071
Vlas Fancy LLC,0,1077465
Brutus Knife Sharpening,0,7261710
Brutus Knife Sharpening,9845477,0
Brutus Knife Sharpening,4313210,0
Thurinus Adoptations,3334630,0
Thurinus Adoptations,0,7980085
Caesarian Trust,+5272776,0
Utes LLC,+3768805,0
LLC Utes,0,-5991534
LLC Utes,0,7023975
LLC Utes,0,8478389
Utes Co.,0,9500658
Salv CLL,0,6332678
Utes Limited Liability Corp,9822236,0
Brutus Knife Sharpening,2171073,0
Limited Limits LLC,0,8109255
Caesarian Trust,0,2173512
LLC Utes,0,6849157
Thurinus Adoptations,0,-3989300
Caesarian Trust,+9337583,0
Utes Limited Liability Corp,0,2124191
Utes LLC,4489118,0
Thurinus Adoptations,0,-878245
Utes LLC,0,7157882
LLC Utes,0,2970197
LLC Utes,0,-2596478
Utes LLC,0,8495545
Thurinus Adoptations,1215189,0
Thurinus Adoptations,152059,0
Utes LLC,436382,0
Thurinus Adoptations,0,6902687
Salv CLL,6531000,0
Caesarian Trust,+6637671,0
Utes LLC,0,7567376
Utes,+4299430,0
Caesarian Trust,1982734,0
LLC Utes,0,6660539
Thurinus Adoptations,0,8371642
LLC Utes,0,3861531
Utes Limited Liability Corp,0,1562340
Utes Limited Liability Corp,0,2907599
Limited Limits LLC,0,3815708
Caesarian Trust,8502805,0
Brutus Knife Sharpening,0,4482989
Brutus Knife Sharpening,0,-9839651
Utes Limited Liability Corp,0,1311766
Brutus Knife Sharpening,5468715,0
Salv CLL,5711155,0
Vlas Fancy LLC,0,-4325388
LLC Utes,+5810133,0
Salv CLL,0,8765066
Caesarian Trust,0,127024
Utes,0,5212497
Utes Limited Liability Corp,0,-1345129
Thurinus Adoptations,0,6931062
Vlas Fancy LLC,1901068,0
Marius Mules Logistics,0,5043972
Marius Mules Logistics,0,9771317
Vlas Fancy LLC,0,8935553
